date,player,team,opponent,market,line,over_odds,under_odds,actual,over_hit,over_profit,under_profit,book
2024-01-10,Mikal Bridges,New York Knicks,Chicago Bulls,points,15.6,-126.0,117.0,16.6,True,0.7936507936507936,-1.0,PrizePicks
2024-01-10,Brook Lopez,Milwaukee Bucks,New Orleans Pelicans,points,27.6,156.0,-169.0,27.4,False,-1.0,0.591715976331361,PrizePicks
2024-01-10,Khris Middleton,Milwaukee Bucks,New Orleans Pelicans,assists,8.3,-136.0,125.0,10.4,True,0.7352941176470589,-1.0,PrizePicks
2024-01-10,Damian Lillard,Milwaukee Bucks,New Orleans Pelicans,assists,11.9,-117.0,108.0,10.2,False,-1.0,0.9259259259259259,PrizePicks
2024-01-10,Khris Middleton,Milwaukee Bucks,New Orleans Pelicans,PRA,33.9,-143.0,132.0,26.7,False,-1.0,0.7575757575757576,PrizePicks
2024-01-10,Khris Middleton,Milwaukee Bucks,New Orleans Pelicans,rebounds,11.9,-114.0,105.0,12.0,True,0.8771929824561403,-1.0,PrizePicks
2024-01-10,Giannis Antetokounmpo,Milwaukee Bucks,New Orleans Pelicans,rebounds,13.9,-146.0,134.0,15.5,True,0.684931506849315,-1.0,PrizePicks
2024-01-10,Khris Middleton,Milwaukee Bucks,New Orleans Pelicans,points,22.3,-104.0,-104.0,29.6,True,0.9615384615384616,-1.0,PrizePicks
2024-01-10,Jalen Williams,Oklahoma City Thunder,Atlanta Hawks,PRA,39.8,104.0,-112.0,35.0,False,-1.0,0.8928571428571429,PrizePicks
2024-01-10,Jalen Williams,Oklahoma City Thunder,Atlanta Hawks,points,14.7,-170.0,156.0,14.8,True,0.5882352941176471,-1.0,PrizePicks
2024-01-10,Chet Holmgren,Oklahoma City Thunder,Atlanta Hawks,points,21.9,-114.0,105.0,16.7,False,-1.0,0.9523809523809523,PrizePicks
2024-01-10,Jalen Williams,Oklahoma City Thunder,Atlanta Hawks,PRA,34.4,-170.0,156.0,23.8,False,-1.0,0.6410256410256411,PrizePicks
2024-01-10,Derrick White,Boston Celtics,Utah Jazz,points,17.4,128.0,-139.0,13.7,False,-1.0,0.7194244604316546,PrizePicks
2024-01-10,Kristaps Porzingis,Boston Celtics,Utah Jazz,PRA,35.7,-117.0,108.0,34.8,False,-1.0,0.9259259259259259,PrizePicks
2024-01-10,Jaylen Brown,Boston Celtics,Utah Jazz,rebounds,6.0,-115.0,107.0,3.0,False,-1.0,0.9345794392523364,PrizePicks
2024-01-10,Derrick White,Boston Celtics,Utah Jazz,rebounds,12.3,156.0,-170.0,16.7,True,0.6410256410256411,-1.0,PrizePicks
2024-01-10,Derrick White,Boston Celtics,Utah Jazz,assists,10.7,-116.0,107.0,7.0,False,-1.0,0.9345794392523364,PrizePicks
2024-01-10,Jayson Tatum,Boston Celtics,Utah Jazz,points,19.3,-119.0,110.0,21.5,True,0.8403361344537815,-1.0,PrizePicks
2024-01-10,Jaylen Brown,Boston Celtics,Utah Jazz,points,18.2,-100.0,-108.0,17.4,False,-1.0,0.9259259259259259,PrizePicks
2024-01-10,Derrick White,Boston Celtics,Utah Jazz,points,18.1,125.0,-136.0,13.9,False,-1.0,0.7352941176470589,PrizePicks
2024-01-10,Jalen Green,Houston Rockets,LA Clippers,points,21.6,-100.0,-108.0,28.3,True,1.0,-1.0,PrizePicks
2024-01-10,Ivica Zubac,LA Clippers,Houston Rockets,points,12.4,-116.0,107.0,8.5,False,-1.0,0.9345794392523364,PrizePicks
2024-01-10,Kawhi Leonard,LA Clippers,Houston Rockets,points,18.8,108.0,-117.0,20.1,True,0.9259259259259259,-1.0,PrizePicks
2024-01-10,Jalen Green,Houston Rockets,LA Clippers,points,22.0,156.0,-170.0,18.6,False,-1.0,0.5882352941176471,PrizePicks
2024-01-10,Fred VanVleet,Houston Rockets,LA Clippers,PRA,43.6,114.0,-123.0,49.0,True,0.8771929824561403,-1.0,PrizePicks
2024-01-11,Donovan Mitchell,Cleveland Cavaliers,Memphis Grizzlies,points,17.0,-113.0,104.0,10.2,False,-1.0,0.9615384615384616,PrizePicks
2024-01-11,Evan Mobley,Cleveland Cavaliers,Memphis Grizzlies,PRA,38.3,-125.0,115.0,36.6,False,-1.0,0.8695652173913043,PrizePicks
2024-01-11,Evan Mobley,Cleveland Cavaliers,Memphis Grizzlies,rebounds,8.7,-119.0,110.0,9.1,True,0.8403361344537815,-1.0,PrizePicks
2024-01-11,Darius Garland,Cleveland Cavaliers,Memphis Grizzlies,assists,11.8,-131.0,121.0,10.8,False,-1.0,0.8264462809917356,PrizePicks
2024-01-11,Nikola Jovic,Miami Heat,Minnesota Timberwolves,rebounds,7.3,-109.0,101.0,10.1,True,0.9174311926605505,-1.0,PrizePicks
2024-01-11,Anthony Edwards,Minnesota Timberwolves,Miami Heat,PRA,32.3,114.0,-123.0,39.4,True,0.8771929824561403,-1.0,PrizePicks
2024-01-11,Rudy Gobert,Minnesota Timberwolves,Miami Heat,points,18.1,-108.0,-101.0,19.1,True,0.9259259259259259,-1.0,PrizePicks
2024-01-11,Julius Randle,Minnesota Timberwolves,Miami Heat,points,17.8,156.0,-170.0,24.1,True,0.6410256410256411,-1.0,PrizePicks
2024-01-11,Bam Adebayo,Miami Heat,Minnesota Timberwolves,points,21.5,140.0,-152.0,10.1,False,-1.0,0.6578947368421053,PrizePicks
2024-01-11,Bam Adebayo,Miami Heat,Minnesota Timberwolves,points,22.0,143.0,-155.0,24.1,True,0.6993006993006993,-1.0,PrizePicks
2024-01-11,Julius Randle,Minnesota Timberwolves,Miami Heat,points,21.2,121.0,-132.0,28.7,True,0.8264462809917356,-1.0,PrizePicks
2024-01-11,Nurkic,Phoenix Suns,Houston Rockets,rebounds,9.9,144.0,-156.0,0.3,False,-1.0,0.6410256410256411,PrizePicks
2024-01-11,Alperen Sengun,Houston Rockets,Phoenix Suns,rebounds,4.5,105.0,-114.0,8.3,True,0.9523809523809523,-1.0,PrizePicks
2024-01-11,Bradley Beal,Phoenix Suns,Houston Rockets,rebounds,9.5,-111.0,102.0,13.5,True,0.9009009009009009,-1.0,PrizePicks
2024-01-11,Kevin Durant,Phoenix Suns,Houston Rockets,points,25.3,-137.0,126.0,29.7,True,0.7299270072992701,-1.0,PrizePicks
2024-01-11,Jalen Green,Houston Rockets,Phoenix Suns,rebounds,4.5,156.0,-170.0,4.5,False,-1.0,0.5882352941176471,PrizePicks
2024-01-11,Bradley Beal,Phoenix Suns,Houston Rockets,points,26.9,156.0,-170.0,24.6,False,-1.0,0.5882352941176471,PrizePicks
2024-01-11,Amen Thompson,Houston Rockets,Phoenix Suns,rebounds,4.8,-116.0,107.0,7.1,True,0.8620689655172413,-1.0,PrizePicks
2024-01-11,Nurkic,Phoenix Suns,Houston Rockets,PRA,31.9,156.0,-170.0,29.7,False,-1.0,0.5882352941176471,PrizePicks
2024-01-11,Jalen Green,Houston Rockets,Brooklyn Nets,points,28.3,104.0,-113.0,23.5,False,-1.0,0.8849557522123894,PrizePicks
2024-01-11,Jalen Green,Houston Rockets,Brooklyn Nets,assists,9.1,-154.0,142.0,10.9,True,0.6493506493506493,-1.0,PrizePicks
2024-01-11,Amen Thompson,Houston Rockets,Brooklyn Nets,points,19.4,116.0,-126.0,16.9,False,-1.0,0.7936507936507936,PrizePicks
2024-01-11,Fred VanVleet,Houston Rockets,Brooklyn Nets,points,26.5,129.0,-140.0,23.7,False,-1.0,0.7142857142857143,PrizePicks
2024-01-11,Alperen Sengun,Houston Rockets,Brooklyn Nets,points,33.1,140.0,-152.0,40.6,True,0.7142857142857143,-1.0,PrizePicks
2024-01-11,Amen Thompson,Houston Rockets,Brooklyn Nets,points,29.9,-150.0,138.0,31.6,True,0.6666666666666666,-1.0,PrizePicks
2024-01-11,Amen Thompson,Houston Rockets,Brooklyn Nets,rebounds,4.5,-170.0,156.0,5.5,True,0.5882352941176471,-1.0,PrizePicks
2025-01-03,Anthony Edwards,Minnesota Timberwolves,Toronto Raptors,points,32.6,-129.0,119.0,26.8,False,-1.0,0.8403361344537815,PrizePicks
2025-01-03,Rudy Gobert,Minnesota Timberwolves,Toronto Raptors,rebounds,7.8,-110.0,102.0,13.5,True,0.9090909090909091,-1.0,PrizePicks
2025-01-03,Anthony Edwards,Minnesota Timberwolves,Toronto Raptors,points,31.5,156.0,-170.0,34.1,True,0.6410256410256411,-1.0,PrizePicks
2025-01-03,Donte DiVincenzo,Minnesota Timberwolves,Toronto Raptors,points,25.6,156.0,-170.0,29.3,True,0.6410256410256411,-1.0,PrizePicks
2025-01-03,Julius Randle,Minnesota Timberwolves,Toronto Raptors,PRA,35.0,101.0,-110.0,41.9,True,0.9900990099009901,-1.0,PrizePicks
2025-01-03,Rudy Gobert,Minnesota Timberwolves,Toronto Raptors,assists,9.4,-151.0,139.0,12.7,True,0.6622516556291391,-1.0,PrizePicks
2025-01-03,Rudy Gobert,Minnesota Timberwolves,Toronto Raptors,points,20.2,156.0,-170.0,20.3,True,0.6410256410256411,-1.0,PrizePicks
2025-01-03,Donte DiVincenzo,Minnesota Timberwolves,Toronto Raptors,points,30.0,111.0,-120.0,33.7,True,0.9009009009009009,-1.0,PrizePicks
2025-01-03,Giannis Antetokounmpo,Milwaukee Bucks,Phoenix Suns,PRA,36.2,110.0,-119.0,49.1,True,0.9090909090909091,-1.0,PrizePicks
2025-01-03,Kevin Durant,Phoenix Suns,Milwaukee Bucks,points,40.2,-104.0,-105.0,43.4,True,0.9615384615384616,-1.0,PrizePicks
2025-01-03,Khris Middleton,Milwaukee Bucks,Phoenix Suns,points,19.5,150.0,-163.0,17.9,False,-1.0,0.6134969325153374,PrizePicks
2025-01-03,Brook Lopez,Milwaukee Bucks,Phoenix Suns,rebounds,9.5,-134.0,124.0,12.8,True,0.746268656716418,-1.0,PrizePicks
2025-01-03,Jimmy Butler,Golden State Warriors,New Orleans Pelicans,PRA,33.5,-137.0,127.0,41.5,True,0.7299270072992701,-1.0,PrizePicks
2025-01-03,Stephen Curry,Golden State Warriors,New Orleans Pelicans,rebounds,9.8,-131.0,121.0,5.0,False,-1.0,0.8264462809917356,PrizePicks
2025-01-03,Stephen Curry,Golden State Warriors,New Orleans Pelicans,rebounds,15.6,117.0,-127.0,21.2,True,0.8547008547008547,-1.0,PrizePicks
2025-01-03,Stephen Curry,Golden State Warriors,New Orleans Pelicans,rebounds,6.7,156.0,-170.0,5.8,False,-1.0,0.5882352941176471,PrizePicks
2025-01-03,Stephen Curry,Golden State Warriors,New Orleans Pelicans,assists,10.2,124.0,-135.0,12.9,True,0.8064516129032258,-1.0,PrizePicks
2025-01-03,Aaron Gordon,Denver Nuggets,Philadelphia 76ers,assists,8.4,-139.0,128.0,9.6,True,0.7194244604316546,-1.0,PrizePicks
2025-01-03,Caleb Martin,Philadelphia 76ers,Denver Nuggets,assists,9.0,102.0,-110.0,5.4,False,-1.0,0.9090909090909091,PrizePicks
2025-01-03,Michael Porter Jr.,Denver Nuggets,Philadelphia 76ers,points,23.0,110.0,-119.0,20.9,False,-1.0,0.8403361344537815,PrizePicks
2025-01-03,Nikola Jokic,Denver Nuggets,Philadelphia 76ers,points,29.0,145.0,-158.0,36.1,True,0.6896551724137931,-1.0,PrizePicks
2025-01-03,Joel Embiid,Philadelphia 76ers,Denver Nuggets,PRA,31.1,156.0,-170.0,28.9,False,-1.0,0.5882352941176471,PrizePicks
2025-01-03,Nikola Jokic,Denver Nuggets,Philadelphia 76ers,assists,5.0,-100.0,-108.0,5.0,False,-1.0,0.9259259259259259,PrizePicks
2025-01-03,Nikola Jokic,Denver Nuggets,Philadelphia 76ers,points,36.4,135.0,-146.0,35.8,False,-1.0,0.684931506849315,PrizePicks
2025-01-04,Joel Embiid,Philadelphia 76ers,Golden State Warriors,points,27.0,-170.0,156.0,23.0,False,-1.0,0.6410256410256411,PrizePicks
2025-01-04,Joel Embiid,Philadelphia 76ers,Golden State Warriors,points,24.3,-117.0,108.0,19.1,False,-1.0,0.9259259259259259,PrizePicks
2025-01-04,Jimmy Butler,Golden State Warriors,Philadelphia 76ers,assists,5.7,-123.0,114.0,3.6,False,-1.0,0.8771929824561403,PrizePicks
2025-01-04,Tyrese Maxey,Philadelphia 76ers,Golden State Warriors,assists,7.5,129.0,-140.0,6.8,False,-1.0,0.7142857142857143,PrizePicks
2025-01-04,Caleb Martin,Philadelphia 76ers,Golden State Warriors,rebounds,4.9,-105.0,-103.0,7.2,True,0.9523809523809523,-1.0,PrizePicks
2025-01-04,OG Anunoby,New York Knicks,Detroit Pistons,assists,9.1,-123.0,114.0,9.7,True,0.8130081300813008,-1.0,PrizePicks
2025-01-04,Mikal Bridges,New York Knicks,Detroit Pistons,rebounds,9.3,116.0,-125.0,7.6,False,-1.0,0.8,PrizePicks
2025-01-04,Karl-Anthony Towns,New York Knicks,Detroit Pistons,points,29.1,102.0,-111.0,28.8,False,-1.0,0.9009009009009009,PrizePicks
2025-01-04,Jalen Brunson,New York Knicks,Detroit Pistons,points,35.2,115.0,-124.0,35.1,False,-1.0,0.8064516129032258,PrizePicks
2025-01-04,OG Anunoby,New York Knicks,Detroit Pistons,assists,6.6,-122.0,112.0,5.3,False,-1.0,0.8928571428571429,PrizePicks
2025-01-04,Karl-Anthony Towns,New York Knicks,Detroit Pistons,assists,8.6,-105.0,-103.0,8.2,False,-1.0,0.970873786407767,PrizePicks
2025-01-04,Jalen Williams,Oklahoma City Thunder,New York Knicks,points,28.2,156.0,-170.0,32.0,True,0.6410256410256411,-1.0,PrizePicks
2025-01-04,Jalen Brunson,New York Knicks,Oklahoma City Thunder,points,31.2,120.0,-130.0,30.5,False,-1.0,0.7692307692307693,PrizePicks
2025-01-04,Jalen Williams,Oklahoma City Thunder,New York Knicks,points,20.7,156.0,-170.0,20.5,False,-1.0,0.5882352941176471,PrizePicks
2025-01-04,OG Anunoby,New York Knicks,Oklahoma City Thunder,points,21.8,115.0,-125.0,21.8,False,-1.0,0.8,PrizePicks
2025-01-04,Jalen Williams,Oklahoma City Thunder,New York Knicks,rebounds,13.3,156.0,-170.0,12.4,False,-1.0,0.5882352941176471,PrizePicks
2025-01-04,Mikal Bridges,New York Knicks,Oklahoma City Thunder,PRA,34.8,124.0,-135.0,47.2,True,0.8064516129032258,-1.0,PrizePicks
2025-01-04,Shai Gilgeous-Alexander,Oklahoma City Thunder,New York Knicks,PRA,35.1,119.0,-130.0,35.8,True,0.8403361344537815,-1.0,PrizePicks
2025-01-04,OG Anunoby,New York Knicks,Oklahoma City Thunder,points,37.9,142.0,-155.0,39.6,True,0.704225352112676,-1.0,PrizePicks
2025-01-04,Austin Reaves,Los Angeles Lakers,Washington Wizards,rebounds,4.9,-103.0,-106.0,5.7,True,0.970873786407767,-1.0,PrizePicks
2025-01-04,Anthony Davis,Los Angeles Lakers,Washington Wizards,assists,13.7,123.0,-133.0,20.9,True,0.8130081300813008,-1.0,PrizePicks
2025-01-04,Anthony Davis,Los Angeles Lakers,Washington Wizards,points,15.7,-148.0,136.0,18.5,True,0.6756756756756757,-1.0,PrizePicks
2025-01-04,Anthony Davis,Los Angeles Lakers,Washington Wizards,rebounds,9.5,116.0,-125.0,8.5,False,-1.0,0.8,PrizePicks
2025-01-04,LeBron James,Los Angeles Lakers,Washington Wizards,PRA,35.8,136.0,-148.0,37.2,True,0.7352941176470589,-1.0,PrizePicks
2025-01-04,Rui Hachimura,Los Angeles Lakers,Washington Wizards,rebounds,6.9,123.0,-133.0,7.9,True,0.8130081300813008,-1.0,PrizePicks
2025-01-04,Anthony Davis,Los Angeles Lakers,Washington Wizards,points,26.8,120.0,-130.0,27.3,True,0.8333333333333334,-1.0,PrizePicks
2025-01-04,Rui Hachimura,Los Angeles Lakers,Washington Wizards,assists,6.6,129.0,-140.0,7.9,True,0.7751937984496124,-1.0,PrizePicks
2025-01-05,Stephen Curry,Golden State Warriors,Denver Nuggets,points,24.2,109.0,-118.0,19.9,False,-1.0,0.847457627118644,PrizePicks
2025-01-05,Jimmy Butler,Golden State Warriors,Denver Nuggets,assists,10.5,111.0,-121.0,14.5,True,0.9009009009009009,-1.0,PrizePicks
2025-01-05,Jamal Murray,Denver Nuggets,Golden State Warriors,assists,7.8,-170.0,156.0,9.7,True,0.5882352941176471,-1.0,PrizePicks
2025-01-05,Michael Porter Jr.,Denver Nuggets,Golden State Warriors,rebounds,11.2,156.0,-170.0,8.2,False,-1.0,0.5882352941176471,PrizePicks
2025-01-05,Jonathan Kuminga,Golden State Warriors,Denver Nuggets,points,18.1,114.0,-123.0,25.3,True,0.8771929824561403,-1.0,PrizePicks
2025-01-05,Draymond Green,Golden State Warriors,Denver Nuggets,assists,9.8,-170.0,156.0,10.3,True,0.5882352941176471,-1.0,PrizePicks
2025-01-05,Stephen Curry,Golden State Warriors,Denver Nuggets,assists,9.3,125.0,-135.0,9.1,False,-1.0,0.7407407407407407,PrizePicks
2025-01-05,Michael Porter Jr.,Denver Nuggets,Golden State Warriors,points,24.8,101.0,-110.0,25.9,True,0.9900990099009901,-1.0,PrizePicks
2025-01-05,Jimmy Butler,Golden State Warriors,San Antonio Spurs,rebounds,10.6,-105.0,-103.0,8.9,False,-1.0,0.970873786407767,PrizePicks
2025-01-05,Jonathan Kuminga,Golden State Warriors,San Antonio Spurs,points,28.8,-119.0,110.0,21.3,False,-1.0,0.9090909090909091,PrizePicks
2025-01-05,Stephen Curry,Golden State Warriors,San Antonio Spurs,assists,10.6,-135.0,125.0,11.0,True,0.7407407407407407,-1.0,PrizePicks
2025-01-05,Draymond Green,Golden State Warriors,San Antonio Spurs,points,22.8,-111.0,102.0,26.9,True,0.9009009009009009,-1.0,PrizePicks
2025-01-05,Draymond Green,Golden State Warriors,San Antonio Spurs,rebounds,9.6,125.0,-136.0,6.1,False,-1.0,0.7352941176470589,PrizePicks
2025-01-05,Draymond Green,Golden State Warriors,San Antonio Spurs,PRA,39.1,-120.0,111.0,42.2,True,0.8333333333333334,-1.0,PrizePicks
2025-01-05,Jimmy Butler,Golden State Warriors,San Antonio Spurs,assists,4.5,-144.0,133.0,5.1,True,0.6944444444444444,-1.0,PrizePicks
2025-01-05,Jimmy Butler,Golden State Warriors,San Antonio Spurs,PRA,39.7,-161.0,148.0,42.8,True,0.6211180124223602,-1.0,PrizePicks
2025-01-05,Nikola Jovic,Miami Heat,Dallas Mavericks,rebounds,6.8,103.0,-111.0,8.4,True,0.970873786407767,-1.0,PrizePicks
2025-01-05,Bam Adebayo,Miami Heat,Dallas Mavericks,assists,8.1,-136.0,125.0,7.2,False,-1.0,0.8,PrizePicks
2025-01-05,Tyler Herro,Miami Heat,Dallas Mavericks,rebounds,6.1,-152.0,140.0,9.1,True,0.6578947368421053,-1.0,PrizePicks
2025-01-05,Daniel Gafford,Dallas Mavericks,Miami Heat,points,25.5,-115.0,106.0,21.6,False,-1.0,0.9433962264150944,PrizePicks
2025-01-05,Karl-Anthony Towns,New York Knicks,Boston Celtics,points,27.0,-164.0,151.0,43.2,True,0.6097560975609756,-1.0,PrizePicks
2025-01-05,Karl-Anthony Towns,New York Knicks,Boston Celtics,rebounds,5.2,123.0,-133.0,8.4,True,0.8130081300813008,-1.0,PrizePicks
2025-01-05,Karl-Anthony Towns,New York Knicks,Boston Celtics,assists,10.4,-136.0,125.0,11.6,True,0.7352941176470589,-1.0,PrizePicks
2025-01-05,Derrick White,Boston Celtics,New York Knicks,PRA,40.4,145.0,-158.0,42.6,True,0.6896551724137931,-1.0,PrizePicks
2025-01-05,Karl-Anthony Towns,New York Knicks,Boston Celtics,points,20.4,-137.0,126.0,16.9,False,-1.0,0.7936507936507936,PrizePicks
2025-01-05,Jalen Brunson,New York Knicks,Boston Celtics,assists,5.6,-103.0,-105.0,6.6,True,0.970873786407767,-1.0,PrizePicks
2025-01-05,Kristaps Porzingis,Boston Celtics,New York Knicks,points,32.4,-128.0,118.0,34.5,True,0.78125,-1.0,PrizePicks
2025-01-06,Devin Booker,Phoenix Suns,Portland Trail Blazers,PRA,32.6,125.0,-136.0,33.9,True,0.8,-1.0,PrizePicks
2025-01-06,Kevin Durant,Phoenix Suns,Portland Trail Blazers,PRA,35.4,-170.0,156.0,30.9,False,-1.0,0.6410256410256411,PrizePicks
2025-01-06,Nurkic,Phoenix Suns,Portland Trail Blazers,points,28.0,106.0,-115.0,36.2,True,0.9433962264150944,-1.0,PrizePicks
2025-01-06,Devin Booker,Phoenix Suns,Portland Trail Blazers,points,23.5,156.0,-170.0,13.2,False,-1.0,0.5882352941176471,PrizePicks
2025-01-06,Devin Booker,Phoenix Suns,Portland Trail Blazers,points,22.2,-107.0,-101.0,15.5,False,-1.0,0.9900990099009901,PrizePicks
2025-01-06,Bradley Beal,Phoenix Suns,Portland Trail Blazers,points,31.4,156.0,-170.0,35.0,True,0.6410256410256411,-1.0,PrizePicks
2025-01-06,Darius Garland,Cleveland Cavaliers,Memphis Grizzlies,assists,5.5,106.0,-115.0,7.0,True,0.9433962264150944,-1.0,PrizePicks
2025-01-06,Evan Mobley,Cleveland Cavaliers,Memphis Grizzlies,points,28.5,-128.0,118.0,15.6,False,-1.0,0.847457627118644,PrizePicks
2025-01-06,Jarrett Allen,Cleveland Cavaliers,Memphis Grizzlies,points,27.3,113.0,-122.0,34.5,True,0.8849557522123894,-1.0,PrizePicks
2025-01-06,Donovan Mitchell,Cleveland Cavaliers,Memphis Grizzlies,assists,4.5,102.0,-110.0,3.1,False,-1.0,0.9090909090909091,PrizePicks
2025-01-06,Kevin Huerter,Sacramento Kings,Los Angeles Lakers,assists,8.2,110.0,-120.0,4.7,False,-1.0,0.8333333333333334,PrizePicks
2025-01-06,Austin Reaves,Los Angeles Lakers,Sacramento Kings,points,19.5,107.0,-116.0,20.0,True,0.9345794392523364,-1.0,PrizePicks
2025-01-06,Anthony Davis,Los Angeles Lakers,Sacramento Kings,rebounds,9.2,156.0,-170.0,12.5,True,0.6410256410256411,-1.0,PrizePicks
2025-01-06,Keegan Murray,Sacramento Kings,Los Angeles Lakers,assists,10.2,155.0,-168.0,6.0,False,-1.0,0.5952380952380952,PrizePicks
2025-01-06,LeBron James,Los Angeles Lakers,Sacramento Kings,assists,11.1,144.0,-156.0,2.4,False,-1.0,0.6410256410256411,PrizePicks
2025-01-06,Keegan Murray,Sacramento Kings,Los Angeles Lakers,assists,4.5,115.0,-125.0,0.9,False,-1.0,0.8,PrizePicks
2025-01-06,DeMar DeRozan,Sacramento Kings,Los Angeles Lakers,points,28.2,156.0,-170.0,25.4,False,-1.0,0.5882352941176471,PrizePicks
2025-01-06,Myles Turner,Indiana Pacers,Washington Wizards,assists,6.3,122.0,-132.0,10.5,True,0.819672131147541,-1.0,PrizePicks
2025-01-06,Andrew Nembhard,Indiana Pacers,Washington Wizards,points,30.9,-149.0,137.0,35.4,True,0.6711409395973155,-1.0,PrizePicks
2025-01-06,Andrew Nembhard,Indiana Pacers,Washington Wizards,rebounds,9.1,-138.0,127.0,3.5,False,-1.0,0.7874015748031497,PrizePicks
2025-01-06,Pascal Siakam,Indiana Pacers,Washington Wizards,rebounds,10.1,-116.0,107.0,13.1,True,0.8620689655172413,-1.0,PrizePicks
2025-01-10,OG Anunoby,New York Knicks,Brooklyn Nets,rebounds,9.8,156.0,-170.0,10.9,True,0.6410256410256411,-1.0,PrizePicks
2025-01-10,Jalen Brunson,New York Knicks,Brooklyn Nets,assists,6.1,156.0,-170.0,4.1,False,-1.0,0.5882352941176471,PrizePicks
2025-01-10,Mikal Bridges,New York Knicks,Brooklyn Nets,rebounds,4.8,-110.0,101.0,1.3,False,-1.0,0.9900990099009901,PrizePicks
2025-01-10,Jalen Brunson,New York Knicks,Brooklyn Nets,rebounds,10.5,-170.0,156.0,12.6,True,0.5882352941176471,-1.0,PrizePicks
2025-01-10,Jalen Brunson,New York Knicks,Brooklyn Nets,PRA,29.6,-117.0,108.0,18.3,False,-1.0,0.9259259259259259,PrizePicks
2025-01-10,Mikal Bridges,New York Knicks,Brooklyn Nets,points,18.4,-151.0,139.0,9.9,False,-1.0,0.7194244604316546,PrizePicks
2025-01-10,Mikal Bridges,New York Knicks,Brooklyn Nets,points,28.6,-121.0,112.0,21.9,False,-1.0,0.8928571428571429,PrizePicks
2025-01-10,Tyrese Maxey,Philadelphia 76ers,Washington Wizards,points,22.0,105.0,-114.0,20.2,False,-1.0,0.8771929824561403,PrizePicks
2025-01-10,Joel Embiid,Philadelphia 76ers,Washington Wizards,rebounds,9.3,-147.0,135.0,7.4,False,-1.0,0.7407407407407407,PrizePicks
2025-01-10,Joel Embiid,Philadelphia 76ers,Washington Wizards,points,23.0,-170.0,156.0,29.0,True,0.5882352941176471,-1.0,PrizePicks
2025-01-10,Caleb Martin,Philadelphia 76ers,Washington Wizards,points,23.5,-150.0,138.0,20.8,False,-1.0,0.7246376811594203,PrizePicks
2025-01-10,P.J. Washington,Dallas Mavericks,Los Angeles Lakers,points,18.8,107.0,-116.0,15.8,False,-1.0,0.8620689655172413,PrizePicks
2025-01-10,Kyrie Irving,Dallas Mavericks,Los Angeles Lakers,points,24.7,129.0,-140.0,34.3,True,0.7751937984496124,-1.0,PrizePicks
2025-01-10,LeBron James,Los Angeles Lakers,Dallas Mavericks,points,24.3,126.0,-137.0,24.6,True,0.7936507936507936,-1.0,PrizePicks
2025-01-10,Anthony Davis,Los Angeles Lakers,Dallas Mavericks,PRA,26.6,106.0,-115.0,11.6,False,-1.0,0.8695652173913043,PrizePicks
2025-01-10,Caleb Martin,Philadelphia 76ers,Portland Trail Blazers,assists,7.4,135.0,-146.0,7.1,False,-1.0,0.684931506849315,PrizePicks
2025-01-10,Paul George,Philadelphia 76ers,Portland Trail Blazers,assists,11.1,-141.0,130.0,12.6,True,0.7092198581560284,-1.0,PrizePicks
2025-01-10,Paul George,Philadelphia 76ers,Portland Trail Blazers,points,18.0,138.0,-150.0,25.9,True,0.7246376811594203,-1.0,PrizePicks
2025-01-10,Caleb Martin,Philadelphia 76ers,Portland Trail Blazers,points,25.1,-118.0,109.0,21.7,False,-1.0,0.9174311926605505,PrizePicks
2025-01-10,Tyrese Maxey,Philadelphia 76ers,Portland Trail Blazers,PRA,27.0,135.0,-146.0,29.4,True,0.7407407407407407,-1.0,PrizePicks
2025-01-10,Caleb Martin,Philadelphia 76ers,Portland Trail Blazers,points,16.9,119.0,-129.0,19.5,True,0.8403361344537815,-1.0,PrizePicks
2025-01-10,Paul George,Philadelphia 76ers,Portland Trail Blazers,rebounds,6.2,113.0,-123.0,4.7,False,-1.0,0.8130081300813008,PrizePicks
2025-01-10,Kevin Huerter,Sacramento Kings,Atlanta Hawks,assists,13.8,-113.0,105.0,15.7,True,0.8849557522123894,-1.0,PrizePicks
2025-01-10,DeMar DeRozan,Sacramento Kings,Atlanta Hawks,rebounds,7.8,-135.0,125.0,11.3,True,0.7407407407407407,-1.0,PrizePicks
2025-01-10,Domantas Sabonis,Sacramento Kings,Atlanta Hawks,PRA,33.0,156.0,-170.0,40.0,True,0.6410256410256411,-1.0,PrizePicks
2025-01-10,Keegan Murray,Sacramento Kings,Atlanta Hawks,assists,6.9,-125.0,116.0,9.8,True,0.8,-1.0,PrizePicks
2025-01-10,Kevin Huerter,Sacramento Kings,Atlanta Hawks,rebounds,9.5,-128.0,118.0,9.0,False,-1.0,0.847457627118644,PrizePicks
2025-01-10,Keegan Murray,Sacramento Kings,Atlanta Hawks,rebounds,8.3,144.0,-157.0,9.8,True,0.6944444444444444,-1.0,PrizePicks
2025-01-10,Kevin Huerter,Sacramento Kings,Atlanta Hawks,rebounds,11.7,140.0,-152.0,14.6,True,0.7142857142857143,-1.0,PrizePicks
2025-01-10,DeMar DeRozan,Sacramento Kings,Atlanta Hawks,assists,8.1,-119.0,109.0,6.0,False,-1.0,0.9174311926605505,PrizePicks
